2.301000000000000000e+05,2.304000000000000000e+05,9.986979166666666297e-01
2.193180000000000000e+05,2.304000000000000000e+05,9.519010416666666696e-01
1.846270000000000000e+05,2.304000000000000000e+05,8.013324652777777946e-01
2.296570000000000000e+05,2.304000000000000000e+05,9.967751736111111205e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.141670000000000000e+05,2.304000000000000000e+05,9.295442708333333526e-01
2.288460000000000000e+05,2.304000000000000000e+05,9.932552083333333615e-01
2.242990000000000000e+05,2.304000000000000000e+05,9.735199652777777324e-01
2.159900000000000000e+05,2.304000000000000000e+05,9.374565972222221877e-01
2.283090000000000000e+05,2.304000000000000000e+05,9.909244791666667052e-01
2.284450000000000000e+05,2.304000000000000000e+05,9.915147569444444642e-01
2.259290000000000000e+05,2.304000000000000000e+05,9.805946180555555891e-01
2.251040000000000000e+05,2.304000000000000000e+05,9.770138888888888484e-01
2.230580000000000000e+05,2.304000000000000000e+05,9.681336805555555980e-01
2.219720000000000000e+05,2.304000000000000000e+05,9.634201388888888884e-01
2.288340000000000000e+05,2.304000000000000000e+05,9.932031249999999645e-01
2.241960000000000000e+05,2.304000000000000000e+05,9.730729166666666208e-01
2.275380000000000000e+05,2.304000000000000000e+05,9.875781249999999734e-01
2.284300000000000000e+05,2.304000000000000000e+05,9.914496527777777457e-01
2.289400000000000000e+05,2.304000000000000000e+05,9.936631944444443976e-01
2.246810000000000000e+05,2.304000000000000000e+05,9.751779513888888529e-01
1.478080000000000000e+05,2.304000000000000000e+05,6.415277777777778079e-01
0.000000000000000000e+00,2.304000000000000000e+05,0.000000000000000000e+00
2.189840000000000000e+05,2.304000000000000000e+05,9.504513888888889150e-01
2.298580000000000000e+05,2.304000000000000000e+05,9.976475694444444375e-01
2.281360000000000000e+05,2.304000000000000000e+05,9.901736111111111294e-01
2.285510000000000000e+05,2.304000000000000000e+05,9.919748263888888973e-01
2.134830000000000000e+05,2.304000000000000000e+05,9.265755208333333881e-01
2.269780000000000000e+05,2.304000000000000000e+05,9.851475694444444819e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.139650000000000000e+05,2.304000000000000000e+05,9.286675347222221877e-01
2.232850000000000000e+05,2.304000000000000000e+05,9.691189236111110716e-01
2.302450000000000000e+05,2.304000000000000000e+05,9.993272569444444642e-01
2.057750000000000000e+05,2.304000000000000000e+05,8.931206597222222099e-01
2.292390000000000000e+05,2.304000000000000000e+05,9.949609375000000311e-01
2.196100000000000000e+05,2.304000000000000000e+05,9.531684027777778123e-01
2.262920000000000000e+05,2.304000000000000000e+05,9.821701388888889328e-01
1.431090000000000000e+05,2.304000000000000000e+05,6.211328124999999645e-01
2.039210000000000000e+05,2.304000000000000000e+05,8.850737847222222010e-01
2.078550000000000000e+05,2.304000000000000000e+05,9.021484374999999556e-01
2.089180000000000000e+05,2.304000000000000000e+05,9.067621527777778301e-01
2.293980000000000000e+05,2.304000000000000000e+05,9.956510416666666252e-01
2.280550000000000000e+05,2.304000000000000000e+05,9.898220486111111160e-01
2.252990000000000000e+05,2.304000000000000000e+05,9.778602430555555225e-01
2.228260000000000000e+05,2.304000000000000000e+05,9.671267361111111072e-01
2.251460000000000000e+05,2.304000000000000000e+05,9.771961805555555713e-01
2.222200000000000000e+05,2.304000000000000000e+05,9.644965277777777235e-01
2.288650000000000000e+05,2.304000000000000000e+05,9.933376736111111382e-01
2.279240000000000000e+05,2.304000000000000000e+05,9.892534722222222632e-01
2.259150000000000000e+05,2.304000000000000000e+05,9.805338541666667185e-01
2.244590000000000000e+05,2.304000000000000000e+05,9.742144097222221744e-01
2.288800000000000000e+05,2.304000000000000000e+05,9.934027777777777457e-01
2.279890000000000000e+05,2.304000000000000000e+05,9.895355902777778212e-01
2.260120000000000000e+05,2.304000000000000000e+05,9.809548611111110761e-01
2.856900000000000000e+04,2.304000000000000000e+05,1.239973958333333293e-01
2.178580000000000000e+05,2.304000000000000000e+05,9.455642361111110672e-01
2.279790000000000000e+05,2.304000000000000000e+05,9.894921875000000089e-01
2.261820000000000000e+05,2.304000000000000000e+05,9.816927083333333304e-01
2.273160000000000000e+05,2.304000000000000000e+05,9.866145833333332948e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.262400000000000000e+05,2.304000000000000000e+05,9.819444444444443976e-01
2.298430000000000000e+05,2.304000000000000000e+05,9.975824652777778301e-01
2.291360000000000000e+05,2.304000000000000000e+05,9.945138888888889195e-01
2.211310000000000000e+05,2.304000000000000000e+05,9.597699652777778034e-01
2.229010000000000000e+05,2.304000000000000000e+05,9.674522569444444775e-01
2.210540000000000000e+05,2.304000000000000000e+05,9.594357638888888484e-01
2.293040000000000000e+05,2.304000000000000000e+05,9.952430555555555891e-01
2.273320000000000000e+05,2.304000000000000000e+05,9.866840277777777501e-01
2.301110000000000000e+05,2.304000000000000000e+05,9.987456597222221788e-01
2.155340000000000000e+05,2.304000000000000000e+05,9.354774305555555447e-01
2.264290000000000000e+05,2.304000000000000000e+05,9.827647569444444287e-01
2.292020000000000000e+05,2.304000000000000000e+05,9.948003472222222143e-01
2.281130000000000000e+05,2.304000000000000000e+05,9.900737847222221832e-01
2.063910000000000000e+05,2.304000000000000000e+05,8.957942708333332948e-01
2.221270000000000000e+05,2.304000000000000000e+05,9.640928819444444242e-01
2.275270000000000000e+05,2.304000000000000000e+05,9.875303819444444242e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
5.259900000000000000e+04,2.304000000000000000e+05,2.282942708333333404e-01
2.217980000000000000e+05,2.304000000000000000e+05,9.626649305555555758e-01
2.211110000000000000e+05,2.304000000000000000e+05,9.596831597222221788e-01
2.301340000000000000e+05,2.304000000000000000e+05,9.988454861111111249e-01
2.290500000000000000e+05,2.304000000000000000e+05,9.941406250000000000e-01
2.295610000000000000e+05,2.304000000000000000e+05,9.963585069444444997e-01
2.075290000000000000e+05,2.304000000000000000e+05,9.007335069444444287e-01
2.255110000000000000e+05,2.304000000000000000e+05,9.787803819444444997e-01
2.172670000000000000e+05,2.304000000000000000e+05,9.429991319444444020e-01
2.271370000000000000e+05,2.304000000000000000e+05,9.858376736111110761e-01
2.233410000000000000e+05,2.304000000000000000e+05,9.693619791666666652e-01
2.257690000000000000e+05,2.304000000000000000e+05,9.799001736111111471e-01
2.233610000000000000e+05,2.304000000000000000e+05,9.694487847222221788e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.289640000000000000e+05,2.304000000000000000e+05,9.937673611111110805e-01
2.208470000000000000e+05,2.304000000000000000e+05,9.585373263888888884e-01
2.206660000000000000e+05,2.304000000000000000e+05,9.577517361111110850e-01
2.208620000000000000e+05,2.304000000000000000e+05,9.586024305555556069e-01
2.102100000000000000e+05,2.304000000000000000e+05,9.123697916666666519e-01
2.253950000000000000e+05,2.304000000000000000e+05,9.782769097222222543e-01
2.258570000000000000e+05,2.304000000000000000e+05,9.802821180555555403e-01
2.255520000000000000e+05,2.304000000000000000e+05,9.789583333333333748e-01
2.196070000000000000e+05,2.304000000000000000e+05,9.531553819444444908e-01
2.231840000000000000e+05,2.304000000000000000e+05,9.686805555555555447e-01
0.000000000000000000e+00,2.304000000000000000e+05,0.000000000000000000e+00
2.277890000000000000e+05,2.304000000000000000e+05,9.886675347222222410e-01
2.259150000000000000e+05,2.304000000000000000e+05,9.805338541666667185e-01
2.301690000000000000e+05,2.304000000000000000e+05,9.989973958333333570e-01
2.288880000000000000e+05,2.304000000000000000e+05,9.934374999999999734e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.197480000000000000e+05,2.304000000000000000e+05,9.537673611111111560e-01
2.154160000000000000e+05,2.304000000000000000e+05,9.349652777777778256e-01
2.293510000000000000e+05,2.304000000000000000e+05,9.954470486111111072e-01
2.177850000000000000e+05,2.304000000000000000e+05,9.452473958333332815e-01
2.297110000000000000e+05,2.304000000000000000e+05,9.970095486111111294e-01
2.185740000000000000e+05,2.304000000000000000e+05,9.486718750000000533e-01
2.297030000000000000e+05,2.304000000000000000e+05,9.969748263888889017e-01
2.264240000000000000e+05,2.304000000000000000e+05,9.827430555555555225e-01
2.280220000000000000e+05,2.304000000000000000e+05,9.896788194444444686e-01
2.088550000000000000e+05,2.304000000000000000e+05,9.064887152777777457e-01
2.296350000000000000e+05,2.304000000000000000e+05,9.966796875000000222e-01
2.243390000000000000e+05,2.304000000000000000e+05,9.736935763888888706e-01
2.300810000000000000e+05,2.304000000000000000e+05,9.986154513888888529e-01
2.280470000000000000e+05,2.304000000000000000e+05,9.897873263888888884e-01
2.300580000000000000e+05,2.304000000000000000e+05,9.985156250000000178e-01
2.297020000000000000e+05,2.304000000000000000e+05,9.969704861111111649e-01
2.259330000000000000e+05,2.304000000000000000e+05,9.806119791666666474e-01
2.220430000000000000e+05,2.304000000000000000e+05,9.637282986111110894e-01
2.297980000000000000e+05,2.304000000000000000e+05,9.973871527777777857e-01
2.235340000000000000e+05,2.304000000000000000e+05,9.701996527777777546e-01
2.273760000000000000e+05,2.304000000000000000e+05,9.868749999999999467e-01
2.258970000000000000e+05,2.304000000000000000e+05,9.804557291666666785e-01
2.234540000000000000e+05,2.304000000000000000e+05,9.698524305555555891e-01
2.297980000000000000e+05,2.304000000000000000e+05,9.973871527777777857e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.296550000000000000e+05,2.304000000000000000e+05,9.967664930555555358e-01
2.218270000000000000e+05,2.304000000000000000e+05,9.627907986111111649e-01
2.293420000000000000e+05,2.304000000000000000e+05,9.954079861111111427e-01
2.278300000000000000e+05,2.304000000000000000e+05,9.888454861111111160e-01
2.128950000000000000e+05,2.304000000000000000e+05,9.240234375000000444e-01
2.256130000000000000e+05,2.304000000000000000e+05,9.792230902777777635e-01
2.294150000000000000e+05,2.304000000000000000e+05,9.957248263888889284e-01
2.165750000000000000e+05,2.304000000000000000e+05,9.399956597222222099e-01
2.047590000000000000e+05,2.304000000000000000e+05,8.887109374999999645e-01
2.285800000000000000e+05,2.304000000000000000e+05,9.921006944444444864e-01
2.277450000000000000e+05,2.304000000000000000e+05,9.884765625000000444e-01
1.812500000000000000e+05,2.304000000000000000e+05,7.866753472222222099e-01
2.003510000000000000e+05,2.304000000000000000e+05,8.695789930555555269e-01
2.297290000000000000e+05,2.304000000000000000e+05,9.970876736111110583e-01
2.244640000000000000e+05,2.304000000000000000e+05,9.742361111111110805e-01
2.293650000000000000e+05,2.304000000000000000e+05,9.955078124999999778e-01
2.296420000000000000e+05,2.304000000000000000e+05,9.967100694444444020e-01
2.143420000000000000e+05,2.304000000000000000e+05,9.303038194444444020e-01
2.269090000000000000e+05,2.304000000000000000e+05,9.848480902777777546e-01
2.074910000000000000e+05,2.304000000000000000e+05,9.005685763888888751e-01
2.297080000000000000e+05,2.304000000000000000e+05,9.969965277777778079e-01
2.231470000000000000e+05,2.304000000000000000e+05,9.685199652777777279e-01
2.110520000000000000e+05,2.304000000000000000e+05,9.160243055555555847e-01
2.236510000000000000e+05,2.304000000000000000e+05,9.707074652777777368e-01
2.229700000000000000e+05,2.304000000000000000e+05,9.677517361111110938e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.259760000000000000e+05,2.304000000000000000e+05,9.807986111111111072e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.143550000000000000e+05,2.304000000000000000e+05,9.303602430555555358e-01
2.063210000000000000e+05,2.304000000000000000e+05,8.954904513888889417e-01
2.140050000000000000e+05,2.304000000000000000e+05,9.288411458333333259e-01
2.198450000000000000e+05,2.304000000000000000e+05,9.541883680555555136e-01
2.251810000000000000e+05,2.304000000000000000e+05,9.773480902777778034e-01
2.300360000000000000e+05,2.304000000000000000e+05,9.984201388888889195e-01
2.265780000000000000e+05,2.304000000000000000e+05,9.834114583333333215e-01
2.229020000000000000e+05,2.304000000000000000e+05,9.674565972222222143e-01
2.253470000000000000e+05,2.304000000000000000e+05,9.780685763888888884e-01
2.292450000000000000e+05,2.304000000000000000e+05,9.949869791666666741e-01
2.119590000000000000e+05,2.304000000000000000e+05,9.199609374999999645e-01
2.251820000000000000e+05,2.304000000000000000e+05,9.773524305555555403e-01
2.261580000000000000e+05,2.304000000000000000e+05,9.815885416666666474e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.180150000000000000e+05,2.304000000000000000e+05,9.462456597222221877e-01
2.280440000000000000e+05,2.304000000000000000e+05,9.897743055555555669e-01
2.288610000000000000e+05,2.304000000000000000e+05,9.933203124999999689e-01
2.292680000000000000e+05,2.304000000000000000e+05,9.950868055555555092e-01
2.153090000000000000e+05,2.304000000000000000e+05,9.345008680555555447e-01
4.532900000000000000e+04,2.304000000000000000e+05,1.967404513888888762e-01
2.197490000000000000e+05,2.304000000000000000e+05,9.537717013888888928e-01
2.300620000000000000e+05,2.304000000000000000e+05,9.985329861111110761e-01
2.253910000000000000e+05,2.304000000000000000e+05,9.782595486111110850e-01
2.117160000000000000e+05,2.304000000000000000e+05,9.189062500000000355e-01
2.207630000000000000e+05,2.304000000000000000e+05,9.581727430555555536e-01
2.197000000000000000e+05,2.304000000000000000e+05,9.535590277777777901e-01
2.264750000000000000e+05,2.304000000000000000e+05,9.829644097222222099e-01
2.267440000000000000e+05,2.304000000000000000e+05,9.841319444444444065e-01
2.224680000000000000e+05,2.304000000000000000e+05,9.655729166666666696e-01
2.079030000000000000e+05,2.304000000000000000e+05,9.023567708333333215e-01
2.062000000000000000e+05,2.304000000000000000e+05,8.949652777777777901e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.208940000000000000e+05,2.304000000000000000e+05,9.587413194444444065e-01
2.235050000000000000e+05,2.304000000000000000e+05,9.700737847222222765e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.125510000000000000e+05,2.304000000000000000e+05,9.225303819444444775e-01
2.223280000000000000e+05,2.304000000000000000e+05,9.649652777777777413e-01
2.258370000000000000e+05,2.304000000000000000e+05,9.801953125000000266e-01
2.287880000000000000e+05,2.304000000000000000e+05,9.930034722222221832e-01
2.275090000000000000e+05,2.304000000000000000e+05,9.874522569444444953e-01
2.247910000000000000e+05,2.304000000000000000e+05,9.756553819444444553e-01
2.292050000000000000e+05,2.304000000000000000e+05,9.948133680555555358e-01
2.020430000000000000e+05,2.304000000000000000e+05,8.769227430555555092e-01
2.294770000000000000e+05,2.304000000000000000e+05,9.959939236111111649e-01
2.234210000000000000e+05,2.304000000000000000e+05,9.697092013888889417e-01
2.233860000000000000e+05,2.304000000000000000e+05,9.695572916666667096e-01
2.300460000000000000e+05,2.304000000000000000e+05,9.984635416666666208e-01
2.082300000000000000e+05,2.304000000000000000e+05,9.037760416666666963e-01
2.200350000000000000e+05,2.304000000000000000e+05,9.550130208333332815e-01
2.238210000000000000e+05,2.304000000000000000e+05,9.714453124999999911e-01
0.000000000000000000e+00,2.304000000000000000e+05,0.000000000000000000e+00
2.226650000000000000e+05,2.304000000000000000e+05,9.664279513888889284e-01
2.260930000000000000e+05,2.304000000000000000e+05,9.813064236111110894e-01
2.224820000000000000e+05,2.304000000000000000e+05,9.656336805555555403e-01
2.225220000000000000e+05,2.304000000000000000e+05,9.658072916666666785e-01
2.294390000000000000e+05,2.304000000000000000e+05,9.958289930555555003e-01
2.259000000000000000e+05,2.304000000000000000e+05,9.804687500000000000e-01
2.279970000000000000e+05,2.304000000000000000e+05,9.895703125000000488e-01
2.220880000000000000e+05,2.304000000000000000e+05,9.639236111111111338e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.277410000000000000e+05,2.304000000000000000e+05,9.884592013888888751e-01
2.276610000000000000e+05,2.304000000000000000e+05,9.881119791666667096e-01
2.301830000000000000e+05,2.304000000000000000e+05,9.990581597222222276e-01
2.158620000000000000e+05,2.304000000000000000e+05,9.369010416666666563e-01
2.188300000000000000e+05,2.304000000000000000e+05,9.497829861111111160e-01
2.218840000000000000e+05,2.304000000000000000e+05,9.630381944444444953e-01
0.000000000000000000e+00,2.304000000000000000e+05,0.000000000000000000e+00
2.309700000000000000e+04,2.304000000000000000e+05,1.002473958333333359e-01
2.158400000000000000e+05,2.304000000000000000e+05,9.368055555555555580e-01
0.000000000000000000e+00,2.304000000000000000e+05,0.000000000000000000e+00
2.177210000000000000e+05,2.304000000000000000e+05,9.449696180555555713e-01
2.267920000000000000e+05,2.304000000000000000e+05,9.843402777777777724e-01
2.222910000000000000e+05,2.304000000000000000e+05,9.648046875000000355e-01
2.293870000000000000e+05,2.304000000000000000e+05,9.956032986111110761e-01
2.281540000000000000e+05,2.304000000000000000e+05,9.902517361111110583e-01
2.245830000000000000e+05,2.304000000000000000e+05,9.747526041666666474e-01
2.265980000000000000e+05,2.304000000000000000e+05,9.834982638888888351e-01
2.280710000000000000e+05,2.304000000000000000e+05,9.898914930555555713e-01
2.299240000000000000e+05,2.304000000000000000e+05,9.979340277777777324e-01
2.297160000000000000e+05,2.304000000000000000e+05,9.970312500000000355e-01
2.235700000000000000e+05,2.304000000000000000e+05,9.703559027777777235e-01
2.302870000000000000e+05,2.304000000000000000e+05,9.995095486111110761e-01
2.286880000000000000e+05,2.304000000000000000e+05,9.925694444444443931e-01
2.254880000000000000e+05,2.304000000000000000e+05,9.786805555555555536e-01
2.175840000000000000e+05,2.304000000000000000e+05,9.443749999999999645e-01
2.298160000000000000e+05,2.304000000000000000e+05,9.974652777777778256e-01
2.209850000000000000e+05,2.304000000000000000e+05,9.591362847222222321e-01
2.300870000000000000e+05,2.304000000000000000e+05,9.986414930555556069e-01
2.087060000000000000e+05,2.304000000000000000e+05,9.058420138888888529e-01
2.299580000000000000e+05,2.304000000000000000e+05,9.980815972222222276e-01
2.296640000000000000e+05,2.304000000000000000e+05,9.968055555555555003e-01
2.211610000000000000e+05,2.304000000000000000e+05,9.599001736111111294e-01
2.249670000000000000e+05,2.304000000000000000e+05,9.764192708333333526e-01
2.294820000000000000e+05,2.304000000000000000e+05,9.960156249999999600e-01
2.299320000000000000e+05,2.304000000000000000e+05,9.979687499999999600e-01
2.116000000000000000e+05,2.304000000000000000e+05,9.184027777777777901e-01
2.182680000000000000e+05,2.304000000000000000e+05,9.473437500000000400e-01
2.301670000000000000e+05,2.304000000000000000e+05,9.989887152777777724e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.301390000000000000e+05,2.304000000000000000e+05,9.988671875000000311e-01
2.245240000000000000e+05,2.304000000000000000e+05,9.744965277777777324e-01
2.203060000000000000e+05,2.304000000000000000e+05,9.561892361111110628e-01
2.148650000000000000e+05,2.304000000000000000e+05,9.325737847222221877e-01
2.294980000000000000e+05,2.304000000000000000e+05,9.960850694444444153e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
1.931140000000000000e+05,2.304000000000000000e+05,8.381684027777778212e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.280810000000000000e+05,2.304000000000000000e+05,9.899348958333333837e-01
2.230450000000000000e+05,2.304000000000000000e+05,9.680772569444444642e-01
2.299530000000000000e+05,2.304000000000000000e+05,9.980598958333333215e-01
2.274000000000000000e+05,2.304000000000000000e+05,9.869791666666666297e-01
2.229920000000000000e+05,2.304000000000000000e+05,9.678472222222221921e-01
2.146960000000000000e+05,2.304000000000000000e+05,9.318402777777777812e-01
2.292250000000000000e+05,2.304000000000000000e+05,9.949001736111111605e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.234260000000000000e+05,2.304000000000000000e+05,9.697309027777777368e-01
2.211920000000000000e+05,2.304000000000000000e+05,9.600347222222221921e-01
2.209880000000000000e+05,2.304000000000000000e+05,9.591493055555555536e-01
2.180050000000000000e+05,2.304000000000000000e+05,9.462022569444444864e-01
2.214580000000000000e+05,2.304000000000000000e+05,9.611892361111110672e-01
2.254950000000000000e+05,2.304000000000000000e+05,9.787109375000000444e-01
2.111280000000000000e+05,2.304000000000000000e+05,9.163541666666666918e-01
2.294190000000000000e+05,2.304000000000000000e+05,9.957421874999999867e-01
2.187470000000000000e+05,2.304000000000000000e+05,9.494227430555555181e-01
2.105280000000000000e+05,2.304000000000000000e+05,9.137499999999999512e-01
2.231860000000000000e+05,2.304000000000000000e+05,9.686892361111111294e-01
2.225240000000000000e+05,2.304000000000000000e+05,9.658159722222222632e-01
2.281810000000000000e+05,2.304000000000000000e+05,9.903689236111110628e-01
1.365690000000000000e+05,2.304000000000000000e+05,5.927473958333333570e-01
2.262840000000000000e+05,2.304000000000000000e+05,9.821354166666667052e-01
2.231760000000000000e+05,2.304000000000000000e+05,9.686458333333333171e-01
2.286620000000000000e+05,2.304000000000000000e+05,9.924565972222222365e-01
2.294820000000000000e+05,2.304000000000000000e+05,9.960156249999999600e-01
2.262900000000000000e+05,2.304000000000000000e+05,9.821614583333333481e-01
2.201310000000000000e+05,2.304000000000000000e+05,9.554296875000000133e-01
2.289390000000000000e+05,2.304000000000000000e+05,9.936588541666666607e-01
2.227490000000000000e+05,2.304000000000000000e+05,9.667925347222222632e-01
2.231760000000000000e+05,2.304000000000000000e+05,9.686458333333333171e-01
2.269950000000000000e+05,2.304000000000000000e+05,9.852213541666666741e-01
2.248430000000000000e+05,2.304000000000000000e+05,9.758810763888888795e-01
2.286040000000000000e+05,2.304000000000000000e+05,9.922048611111110583e-01
2.247540000000000000e+05,2.304000000000000000e+05,9.754947916666666385e-01
2.285510000000000000e+05,2.304000000000000000e+05,9.919748263888888973e-01
2.299970000000000000e+05,2.304000000000000000e+05,9.982508680555555181e-01
2.196430000000000000e+05,2.304000000000000000e+05,9.533116319444444597e-01
